#profile-title: 2398-2398/1788 t.me/rjsxrd
#profile-update-interval: 24
#support-url: https://t.me/rjsxrd
#announce: t.me/rjsxrd
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://f85f60b1-2b96-49e9-8bde-b656d1516df0@104.17.165.123:8443?security=tls&allowInsecure=0&encryption=none&type=ws&host=gx8rw8fz783ncefn332y7uyfsvb59o820mryrxu1cj19jiuuur.zjde5.de5.net&path=/?ed%3D%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed%3D512&sni=gx8rw8fz783ncefn332y7uyfsvb59o820mryrxu1cj19jiuuur.zjde5.de5.net&fp=chrome&alpn=http/1.1#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://acbca706-8110-4107-949a-feb2fa84a04f@63.141.128.13:2083?path=%2F&security=tls&encryption=none&host=vless.nimatiem.de&type=ws&sni=vless.nimatiem.de#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://f85f60b1-2b96-49e9-8bde-b656d1516df0@104.21.6.48:8443?encryption=none&type=ws&host=gx8rw8fz783ncefn332y7uyfsvb59o820mryrxu1cj19jiuuur.zjde5.de5.net&path=/?ed%3D2560&security=tls&fp=chrome&sni=gx8rw8fz783ncefn332y7uyfsvb59o820mryrxu1cj19jiuuur.zjde5.de5.net&alpn=http/1.1#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://4525c260-df3c-4f62-b8f1-f4f5f305694b@66.81.247.155:443?encryption=none&type=ws&host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&path=/?ed%3D%23Join---i10VPN---Join---i10VPN---Join---i10VPN---Join---i10VPN?ed%3D512&security=tls&fp=chrome&sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://2e1f1f18-948f-447d-80db-66e37584d88e@cfcdn.zopli.ir:443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=cdn-pt.lopzo.irr%E2%99%A1ya%40V2rayBaaz%E2%97%87%E2%83%9F%F0%9F%92%9C#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
ss://f2eeea15-e3d3-4c18-8ad9-2bb0bfb3ce7a@zulagame.techmobonline.top:9888?security=none&encryption=none&host=divarcdn.com&headerType=none&type=tcp#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://6a5d1316-c0a6-4963-8ee1-e8b9b5f98c20@ercf-ma.rainzone.site:443?encryption=none&security=tls&sni=delta090.qzz.io&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=delta090.qzz.io&path=%2F45.76.183.217%3D49292#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://0f1b6d8d-3f8c-4713-b32d-c94947083485@8.6.112.238:443?encryption=none&security=tls&sni=apexbhao1.qzz.io&fp=chrome&type=ws&host=apexbhao1.qzz.io&path=#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://1b9d8449-479f-40a0-a326-1a5ea3481c42@172.64.152.23:443?path=%2F&security=tls&encryption=none&insecure=0&host=ch1.sooot.ir&fp=chrome&type=ws&allowInsecure=0&sni=ch1.sooot.ir#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://ea1dc99b-4adc-4485-852e-f21483bf8beb@185.18.250.252:443?allowInsecure=0&encryption=none&host=delta090.qzz.io&insecure=0&path=%2F35.78.229.176%3A443&security=tls&sni=delta090.qzz.io&type=#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://7637fdc9-473d-4684-b12a-41cf077865e0@104.18.32.47:443?encryption=none&security=tls&sni=222maka23.mrpixanos.ir&fp=chrome&type=ws&host=222maka23.mrpixanos.ir&path=%2F#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://c6edf4b8-ce51-42fe-a0c9-e85dcb5f2948@94.103.169.156:6457?security=none&encryption=none&host=JouRNaloFbIgdATA.SpRinGeropEn.coM&headerType=http&type=tcp#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://1337825f-0a25-4d5f-8954-8090e94c6fca@ip.hamrahto.com:2082?path=%2Fapi%2Fstream%3Fed%3D2080&security=none&encryption=none&host=hm33333.mutee.com.tr&type=ws#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@185.193.30.158:2096?encryption=none&security=tls&sni=sni.111000.de5.net&type=ws&host=sni.111000.de5.net&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B@WangCai2#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://96448cd5-16c0-40c9-8744-d8b0d26bf95c@GozarX.fastlynew.hosting-ip.com:80?security=none&type=ws&headerType=&path=%2F%3Fed%3D1024&host=faraso.global.ssl.fastly.net#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://6a27158b-fe25-4031-81a0-cee648cde054@python.org:80?security=none&allowInsecure=0&encryption=none&type=ws&host=idkwhathappend.site&path=/containers/fi#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://83adcc98-ac23-4e51-9ae0-788a73fd9939@104.17.163.123:8443?security=tls&allowInsecure=0&encryption=none&type=ws&host=vjv62pggz1658fuliaf9lri7rra85l8utox0kjtogve4whop.zjde5.de5.net&path=/?ed%3D2560&sni=vjv62pggz1658fuliaf9lri7rra85l8utox0kjtogve4whop.zjde5.de5.net&fp=chrome&alpn=http/1.1#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://e7367cf7-3b59-491d-b840-7dd2a0f7eccd@tun.sswebhosting.ir:6000?security=&encryption=none&headerType=http&type=tcp#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://dae77c47-abad-474b-8c7e-a59dee7860c0@104.17.162.123:2083?security=tls&type=ws&headerType=&path=&host=bhhggh.alahoakbrsrvernet.site&sni=bhhggh.alahoakbrsrvernet.site&fp=#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://fef4a93d-eb4f-4657-b56b-32a0dc060045@172.67.135.102:443?path=%2F&security=tls&encryption=none&insecure=0&host=dev.twistsparrow.xyz&type=ws&allowInsecure=0&sni=dev.twistsparrow.xyz#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://91f47b9c-65d7-4e18-9dca-17f8cf77292b@142.54.178.212:443?path=%2F%3Fed%3D2560&security=tls&alpn=h2&encryption=mlkem768x25519plus.native.0rtt.DYCBs8-gxBjc8Ebjfs13zEQE35-Mh2inZvKBaZfztE8&host=secret.domainhamrah80.ir&fp=random&type=ws&sni=secret.domainhamrah80.ir#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://fd7eb872-66bd-4bf7-be5b-8f349e7c5f16@172.232.185.91:443?mode=stream-one&path=%2F&security=none&encryption=none&type=xhttp#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://83f03646-fb28-44cc-9d2c-8853f6c09285@104.17.162.123:8443?security=tls&allowInsecure=0&encryption=none&type=ws&host=r4fnviw9jl4i4rx.zjde5.de5.net&path=/?ed%3D%23ed%3D512&sni=r4fnviw9jl4i4rx.zjde5.de5.net&fp=random&alpn=http/1.1#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
