#profile-title: 2390-2390/1788 t.me/rjsxrd
#profile-update-interval: 24
#support-url: https://t.me/rjsxrd
#announce: t.me/rjsxrd
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://2fb8808b-b94c-42ea-9dd2-cd77d2efcc8d@www.speedtest.net:2096?path=%2FeyJqdW5rIjoidDZLaDRBMWhpIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=digikalaa.dpdns.org&fp=chrome&type=ws&allowInsecure=0&sni=DiGIkALaA.dpdns.ORG#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
ss://telegram-id-Arfilter@156.243.83.167:443?path=%2F-Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEl--%40Arfilter%3Fed%3D2048&security=tls&encryption=none&insecure=0&host=cdn-alman2.arfilter2.blog&fp=firefox&type=ws&allowInsecure=0&sni=cdn-alman2.arfilter2.blog#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.126.237.38:990#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@172.105.199.111:8080#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
ss://77371595-b7aa-472a-9d61-e9731861af07@300.shecanmarket.com:8443?security=none&encryption=none&host=head.shecanMarket.com%2F%3FBIA_TELEGRAM%40YamYamProxy_YamYamProxy_YamYamProxy_YamYamProxy_YamYamProxy&headerType=http&type=tcp#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
trojan://BxceQaOe@58.152.46.60:443?security=tls&sni=%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%2B%5BBy%2BDukeMehdi%5D%2Bb2n.ir%2Fv2ray-configs%2B%7C%2B166%2B&insecure=1&allowInsecure=1&type=tcp&headerType=none#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.26.27.158:2096?path=%2F%3Fed%3D2560%26Telegram%40AryaNet_Shop&security=tls&encryption=none&insecure=0&host=sni.111000.de5.net&type=ws&allowInsecure=0&sni=sni.111000.de5.net#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvNW9zWmcyNjl2NXpIcFlqcjF4WTlz@151.242.251.137:8080#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://8619e4c1-0984-4dce-83e3-419e2d7f5079@89.208.228.245:443?security=reality&type=tcp&sni=eh.vk.com&fp=chrome&flow=xtls-rprx-vision&sid=111111&pbk=yG-aSG5HXAgt3Q4jsV9B0rPJWmXuEFdzRYE5PdaQ-GA&encryption=none#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@62.100.205.100:990#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://ff03e357-b531-4f30-9f47-ba9b57dd384f@85.209.154.133:4443?security=reality&type=tcp&sni=github.com&fp=chrome&flow=xtls-rprx-vision&sid=aa7e96542880027a&pbk=5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE&encryption=none#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://5845f511-8ca8-4e47-bdd3-26d17d203f5a@188.0.247.30:14569?security=none&encryption=none&type=ws#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.129.197.138:2096?encryption=none&flow=&fp=chrome&host=sni.111000.de5.net&path=%2F%3Fed%3D2560%26Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET&security=tls&sni=sni.111000.de5.net&type=ws#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://41325358-00000-0000-0000-000000000000@12666335.com:443?encryption=none&flow=&type=#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://SERVERNETT-TELEGRAM1@iup.sernett.ir:80?encryption=none&flow=&type=xhttp#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://5845f511-8ca8-4e47-bdd3-26d17d203f5a@h2.hxno.ir:3939?security=reality&encryption=none&pbk=JzsZx2Io_hckFYtHgGh9Q6c-4k-lkgtAgCHxiMTDwgg&headerType=none&spx=%2F&type=tcp&sni=refersion.com&sid=b7c2547d2c6ddfea#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://19748405-00000-0000-0000-000000000000@66871085.com:443?encryption=none&flow=&type=#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@185.162.228.158:2096?security=tls&type=ws&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=sni.111000.de5.net&sni=sni.111000.de5.net&fp=chrome&encryption=none#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://Parsashonam-Bot-42@104.17.147.22:8080?security=none&type=ws&path=%2FParsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam%3Fed%3D2056&host=Fi.Parsashonam.CfD.&encryption=none#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://e4e2a606-ddc5-4bbd-be2e-bd62f876947b@geteway-DE.nub-shop.ir:5640?security=reality&type=tcp&sni=tgju.org&fp=firefox&sid=98bb3d4f4355cb1a&pbk=KjviN_sXJt82LPa76eGPjWBmuX6yNH6tWwygVCns600&encryption=none#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
