#profile-title: 2408-2408/1788 t.me/rjsxrd
#profile-update-interval: 24
#support-url: https://t.me/rjsxrd
#announce: t.me/rjsxrd
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://07a21b46-f4a6-47b6-89d1-98375c44262f@104.17.164.123:8443?path=%2F%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&host=1o1qulwpyj16e5ywam0gb7za0957ey3ujj8odofs87th5erf5bqkf9.zjde5.de5.net&fp=chrome&type=ws&sni=1o1qulwpyj16e5ywam0gb7za0957ey3ujj8odofs87th5erf5bqkf9.zjde5.de5.net#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://e3f62ae3-f4e8-4e3d-913a-5be75f86a126@104.16.209.88:80?path=/?ed=2048&security=none&encryption=none&host=speedtest.net.xn--mgbql0dza.pinocchio1.ir.&type=ws#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://telegram-id-ArV2ray@www.speedtest.net:2095?path=/telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry?ed=2048&security=none&encryption=none&host=2.V.v.ww.speedtest.net.deb.debian.org.mehpow.iR.&type=ws#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://28a302ab-7f0f-4007-98fc-ff25bfa0615d@zula.ir:80?path=/vless?ed=1024&security=none&encryption=none&host=8.v-_-_-_-_-_-_MaInV2RaY_-_-_-_-_-_-_mAiNv2RaY.5.5.5.5.5.5.IsVPhP.IR.&type=ws#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://669be00c-67b4-4b87-b08f-311c45abced2@62.133.62.224:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=pingless.com&fp=safari&pbk=FscaEWx0paNBzL7GWHj4Fll7Xc-KxdhKgTthBAnByWI&type=raw&headertype=none#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://11beaf11-726d-4c11-8ce9-27308c1c608c@157.173.127.225:443?encryption=none&security=reality&sni=analytics.google.com&fp=random&pbk=v3EwzA9RIIh5Ndxm-gypRY6RCJhOpQ-2WO7KaH8nsC8&sid=eab26c4a32&type=raw&headertype=none#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://83adcc98-ac23-4e51-9ae0-788a73fd9939@104.17.163.123:8443?path=%2F%40V2ray_confing33%2F&security=tls&encryption=none&host=vjv62pggz1658fuliaf9lri7rra85l8utox0kjtogve4whop.zjde5.de5.net&fp=chrome&type=ws&sni=vjv62pggz1658fuliaf9lri7rra85l8utox0kjtogve4whop.zjde5.de5.net#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://83f03646-fb28-44cc-9d2c-8853f6c09285@104.17.162.123:8443?encryption=none&security=tls&sni=r4fnviw9jl4i4rx.zjde5.de5.net&alpn=http%2F1.1&fp=random&type=ws&host=r4fnviw9jl4i4rx.zjde5.de5.net&path=%2F%3Fed%3D%23TELEGRAM-ICV2RAY_ICV2RAY_ICV2RAY_ICV2RAY_ICV2RAY%3Fed%3D512#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://0f4dacd7-8f8f-4326-a849-1b1593e8e711@ip.ali.lat:2083?security=tls&type=ws&path=%2F&host=temp3.ali.lat&sni=ip.ali.lat&fp=chrome#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://82fdc77c-5def-4930-89a6-afb5cc609d4b@45.131.208.37:8880?path=VPNPROXY?ed=8080&security=none&encryption=none&host=github_vpn_proxy66_marg_bar_khamenei.proxy66.shop.&type=ws#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
