#profile-title: 2401-2401/1788 t.me/rjsxrd
#profile-update-interval: 24
#support-url: https://t.me/rjsxrd
#announce: t.me/rjsxrd
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://%74%65%6c%65%67%72%61%6d%2d%41%72%56%32%72%61%79@104.17.148.22:80?path=%2Ftelegram-%41%72%56%32%72%79%2Ctelegram-%41%72%56%32%72%79%2Ctelegram-%41%72%56%32%72%79%2Ctelegram-%41%72%56%32%72%79%2Ctelegram-%41%72%56%32%72%79%2Ctelegram-%41%72%56%32%72%79%2Ctelegram-%41%72%56%32%72%79%2Ctelegram-%41%72%56%32%72%79%2Ctelegram-%41%72%56%32%72%79%2Ctelegram-%41%72%56%32%72%79%2Ctelegram-%41%72%56%32%72%79%3Fed%3D2048&security=&encryption=none&host=%54%45%4c%2d%41%72%56%32%72%79%2d%54%45%4c%2d%41%72%56%32%72%79%2d%54%45%4c%2d%41%72%56%32%72%79%2e%62%69%4e%47%2e%63%6f%6d%2e%78%6e--cR8HaaaAaAAAaAaaAaAaAAaAAaaaAAAAAaAaaAaaaAaaaaAAaaAAAaaaaAa.xN--Cr8hAaAaaAaaAAAAAAaaaAAAaAAaaAaAaAAAAAA.TREPAspeEdTEsT.NEtrag.cOm.PX.Com.sh08.IR.XN--Cr8hAaaAaaAaaAaaaAAAaaaAaaAaaaAaAAAaaaA.%41%72V2ry.dDnS-ip.nEt&type=ws#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://bebb6fc4-b32e-4984-bc25-d177fe913d71@91.92.40.78:2070?type=tcp&security=none#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://bebb6fc4-b32e-4984-bc25-d177fe913d71@91.92.40.78:2070?type=tcp&security=none#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://4a58fbe1-9d81-431f-9ea6-a22515a5af86@tehran-dns-gaming-persian.karaj-game-farsi.ir:5454?security=reality&type=grpc&headerType=&serviceName=mgrpcmn&authority=&mode=gun&sni=refersion.com&fp=chrome&pbk=lEwhnzi-AXac0OKNifuFXiXb6lZ3KBesYcnOtskui3o&sid=f49fd7abeda30e80#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://e464526a-e3de-4db9-8821-4e146507976f@5.180.46.9:8880?type=grpc&serviceName=vless-grpc#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://e97a6ecc-8222-45b9-8b69-258d13858a57@hajlab.ucdavis.edu:80?type=ws&path=%2F@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy%3Fed%3D2048&host=joinxvproxybedee.ir&security=none#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://2a9826ba-c0e4-418f-a59b-9d297381b7e2@panel2.svgspeedtest.net:443?type=grpc&serviceName=@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy&authority=&security=reality&pbk=Aa3FogZ9ohTiRHsdnoyiMg7TFARWEeZs_m290juxEzs&fp=chrome&sni=fauxid.com&spx=%2F#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://de55a181-60e7-4a8a-b58c-175397172bab@104.19.54.50:8080?type=ws&path=%2F@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy%3Fed%3D2048&host=www.speedtest.net.www.zula.ir.cloudflare.com.www.parsvds.ir.svgspeedtest.net.&security=none#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://e97a6ecc-8222-45b9-8b69-258d13858a57@hajlab.ucdavis.edu:80?type=ws&path=%2F@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy%3Fed%3D2048&host=joinxvproxybedee.ir&security=none#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://e97a6ecc-8222-45b9-8b69-258d13858a57@hajlab.ucdavis.edu:80?type=ws&path=%2F@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy%3Fed%3D2048&host=joinxvproxybedee.ir&security=none#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://telegram-ArV2ray@104.17.148.22:80?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D2056&security=none&encryption=none&host=TEL-ArV2ry-TEL-ArV2ry-TEL-ArV2ry.biNG.com.xn--cR8HaaaAaAAAaAaaAaAaAAaAAaaaAAAAAaAaaAaaaAaaaaAAaaAAAaaaaAa.xN--Cr8hAaAaaAaaAAAAAAaaaAAAaAAaaAaAaAAAAAA.TREPAspeEdTEsT.NEtrag.cOm.PX.Com.sh08.IR.XN--Cr8hAaaAaaAaaAaaaAAAaaaAaaAaaaAaAAAaaaA.ArV2ry.dDnS-ip.nEt&type=ws#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://%74%65%6c%65%67%72%61%6d%2d%41%72%56%32%72%61%79@104.17.148.22:80?Telegram=@V2RayTz,@V2RayTz&path=/te%6cegr%61m-A%72V2r%79,te%6cegr%61m-A%72V2r%79,te%6cegr%61m-A%72V2r%79,te%6cegr%61m-A%72V2r%79,te%6cegr%61m-A%72V2r%79,te%6cegr%61m-A%72V2r%79,te%6cegr%61m-A%72V2r%79,te%6cegr%61m-A%72V2r%79,te%6cegr%61m-A%72V2r%79,te%6cegr%61m-A%72V2r%79,te%6cegr%61m-A%72V2r%79?ed%3d205%36&security=none&encryption=none&host=TEL%2dArV%32ry-%54EL-%41rV2%72y-T%45L-A%72V2r%79.bi%4eG.c%6fm.x%6e--c%528Ha%61aAa%41AAa%41aaA%61AaA%41aAA%61aaA%41AAA%61Aaa%41aaa%41aaa%61AAa%61AAA%61aaa%41a.x%4e--C%728hA%61Aaa%41aaA%41AAA%41aaa%41AAa%41Aaa%41aAa%41AAA%41A.T%52EPA%73peE%64TEs%54.NE%74rag%2ecOm%2ePX.%43om.%73h08%2eIR.%58N--%43r8h%41aaA%61aAa%61Aaa%61AAA%61aaA%61aAa%61aAa%41AAa%61aA.%41rV2%72y.d%44nS-%69p.n%45t&type=ws#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://4a58fbe1-9d81-431f-9ea6-a22515a5af86@Uplader-Game.zx-shop.ir:6900?security=reality&type=tcp&headerType=&path=&host=&sni=Uplader-Game.zx-shop.ir&fp=chrome&pbk=1_9XT9SMmExJYv7ejpQwzYTXmZlqX7grBo5KNxk_IFE&sid=f49fd7abeda30e80#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://4a58fbe1-9d81-431f-9ea6-a22515a5af86@Uplader-Game.zx-shop.ir:6900?security=reality&type=tcp&headerType=&path=&host=&sni=Uplader-Game.zx-shop.ir&fp=chrome&pbk=1_9XT9SMmExJYv7ejpQwzYTXmZlqX7grBo5KNxk_IFE&sid=f49fd7abeda30e80#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
