#profile-title: 2388-2388/1788 t.me/rjsxrd
#profile-update-interval: 24
#support-url: https://t.me/rjsxrd
#announce: t.me/rjsxrd
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://02811288-9ef3-42ef-86db-d9b1399c1a59@104.16.69.92:8880?path=%2F7YVyoVNnbaVzgl6D%3Fed%3D2560&security=none&encryption=none&host=vghavi32.ip-ddns.com&type=ws#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://ddc27bd6-6efa-47cf-8bfc-acaf973ba6b3@famous-danger.oneeat.co:80?path=%2F&security=&encryption=none&type=ws#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@172.67.65.158:8880?path=%2F%40CanfigVipTelgram-%40CanfigVipTelgram-%40CanfigVipTelgram-%40CanfigVipTelgram-%40CanfigVipTelgram-%40CanfigVipTelgram-%40CanfigVipTelgram-%40CanfigVipTelgram-%40CanfigVipTelgram-%40CanfigVipTelgram-%40CanfigVipTelgram-%40CanfigVipTelgram-%40CanfigVipTelgram-%40CanfigVipTelgram-%40CanfigVipTelgram-%40CanfigVipTelgram-%40CanfigVipTelgram-%40CanfigVipTelgram-%40CanfigVipTelgram-%40CanfigVipTelgram-%40CanfigVipTelgram-%40CanfigVipTelgram-%40CanfigVipTelgram-%40CanfigVipTelgram-%40CanfigVipTelgram-%40CanfigVipTelgram-%40CanfigVipTelgram-%40CanfigVipTelgram-%40CanfigVipTelgram-%40CanfigVipTelgram-%40CanfigVipTelgram-%40CanfigVipTelgram-%40CanfigVipTelgram-%40CanfigVipTelgram-%40CanfigVipTelgram-%40CanfigVipTelgram-%40CanfigVipTelgram-%40CanfigVipTelgram-%40CanfigVipTelgram-%40CanfigVipTelgram-%40CanfigVipTelgram%3Fed%3D2560&security=none&encryption=none&host=VngSuPpLY.IP-DdnS.com&type=ws#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://004ba5d4-d448-4960-a762-e5190ab415f2@104.26.6.18:443?path=%2F%3FJOKERRVPN_BIA_CHANEL%40JOKERRVPN&security=tls&alpn=http%2F1.1&encryption=none&host=albedoalbedochan.violetchaan.ip-ddns.com&fp=random&type=ws&sni=albedoalbedochan.violetchaan.ip-ddns.com#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@35.162.219.90:443?security=reality&sni=stackoverflow.com&type=tcp&fp=random&pbk=tZn5Tdrk045zSTbBEzGwSV_LOdCZqEwT8c85pJOK_C0&sid=f785b38130e64177#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://02fca887-2b9a-4867-8f13-9968ffb5b337@blog.vigilantecollection.shop:9520?mode=gun&security=reality&encryption=none&pbk=L4WAAdlTv7i2tDZwPcvYrCfZg2IDCI_sp5LElu3u91U&fp=firefox&spx=%2F%40VPNTwitt-%40VPNTwitt-%40VPNTwitt-%40VPNTwitt-%40VPNTwitt-%40VPNTwitt&type=grpc&serviceName=t.me/entryNET&sni=refersion.com&sid=b6c24852f86067a6#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://7b7911f6-f9a1-4093-8d9e-dfaf4a2d7d16@join-dailyconfigs.resurrection-time.sbs:20223?mode=gun&security=reality&encryption=none&pbk=ctBMudbuPNp96pmVEuLdNJJ8TXqJ3KR9kAoAvCdrrQM&fp=chrome&spx=%2F&type=grpc&serviceName=t.me/entryNET&sni=github.com&sid=3b28#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://706681dc-888f-4e57-8da1-9ee6a2a32333@ardavpn.ardaserver.site:34731?security=none&encryption=none&headerType=none&type=tcp#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://ccfbd5c8-f3b4-4192-9b4e-42e8ebd78f21@31.47.51.143:50438/?security=none&encryption=none&headerType=none&type=tcp#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://Parsashonam-282@193.9.49.204:8080?path=%2FParsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam%3Fed%3D2056&security=none&encryption=none&host=FragmentFi.Rubika.cYoU.&type=ws#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://c6ff4eec-e1b8-45b4-935e-389a4425fd01@SvnTeam.fast.hosting-ip.com:80?mode=auto&path=%2FSvnProBot%3Fed%3D8443&security=none&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=globally-renewing-iguana.global.ssl.fastly.net&type=xhttp#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://13ed4a8b-6049-4f26-8cb3-9870df4fda4c@www.visa.com:2086?encryption=none&security=none&type=ws&host=0107.cxypogon.workers.dev&path=%2F%3Fed%3D2560#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.4.147:80?security=none&encryption=none&type=ws&host=redfree8.pooriashop.ir&path=Tam%F0%9F%87%A8%F0%9F%87%B3@2/?ed%3D2560#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://TELEGRAM_JOKERRVPN@79.137.195.203:443?type=ws&path=%2FTELEGRAM_@JOKERRVPN%3Fed%3D2048&host=joker.ahang-alpha.ir&security=none#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://75fde681-ec64-4654-86fa-30732e8e179c@172.67.92.147:443/?path=%2Fassets&security=tls&encryption=none&alpn=h3&host=nginx.nscl.ir&type=ws&sni=NGINX.NSCl.IR#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://e02a83a6-16c9-4eaf-d40e-1387028d93a0@151.101.3.8:80?mode=auto&path=%2F%3FTELEGRAM----@HiByeVPNN----@HiByeVPNN----@HiByeVPNN----@HiByeVPNN----@HiByeVPNN----@HiByeVPNN----@HiByeVPNN----@HiByeVPNN----@HiByeVPNN----@HiByeVPNN----@HiByeVPNN&security=none&encryption=none&host=nmcior945cnfastmciedjed834.global.ssl.fastly.net&type=xhttp#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://337bf72e-bb79-4d5f-be3f-7822eb77100c@ipw.gfdv54cvghhgfhgj-njhgj64.info:443?path=%2F&security=tls&encryption=none&host=0YmCqZoD33.eMsHaBkHoBe.OrG&type=ws&sni=0YmCqZoD33.eMsHaBkHoBe.OrG#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://b4a29ec1-5569-4ff3-aca2-8183e26fbfe2@104.18.26.90:2096?path=%2Frsjcbpws&security=tls&encryption=none&host=638874929583359846.zagreb-prx-dnraaad.info&type=ws&sni=638874929583359846.zagreb-prx-dnraaad.info#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://ccfbd5c8-f3b4-4192-9b4e-42e8ebd78f21@31.47.51.143:50438?security=none&encryption=none&headerType=none&type=tcp#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@104.16.222.98:8880?path=%2FuLF6HXZ7986oF7Yg%3Fed%3D2560&security=none&encryption=none&host=vngsupply.ip-ddns.com&type=ws#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://4d794980-54c0-4fcb-8def-c2beaecadbad@172.66.47.175:2083/?path=%2FlZU7WqWIDqC1jRn6%3Fed%3D2560&security=tls&encryption=none&host=azadnet05.pages.dev&type=ws&sni=azadnet05.pages.dev#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://80128acc-ff7f-41fe-af34-62f4108635ca@ipw.gfdv54cvghhgfhgj-njhgj64.info:443/?path=%2Fjzkedews&security=tls&encryption=none&host=638880231667527799.madrid-prx-dnraaao.info&type=ws&sni=638880231667527799.madrid-prx-dnraaao.info#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@104.16.222.98:8880/?path=%2FuLF6HXZ7986oF7Yg%3Fed%3D2560&security=none&encryption=none&host=vngsupply.ip-ddns.com&type=ws#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@188.114.97.3:443?encryption=none&security=tls&sni=Ppal03.cAs-DaRrel.workERs.dEV&alpn=h2%2Chttp%2F1.1&fp=randomized&type=ws&host=ppAl03.CAS-darrEL.woRkERs.dEv&path=%2FLLL9ykeK4OhRCTbi%3Fed%3D2560#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://6ba62a75-1679-442f-8bdf-e6706997a49b@57.128.34.14:2053?security=reality&sni=sourceforge.net&type=grpc&serviceName=t.me/entryNET&fp=chrome&pbk=nr4qs7JSJShNXIpWKNGReZXaFw910k1X93NDevapa0E&sid=5640288dca4f8519#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@172.67.65.158:8880?path=%2FEtb1L6YUdZFZuTOr%3Fed&security=none&encryption=none&host=VngSuPpLY.IP-DdnS.com&type=ws#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://f353fbf3-b6a1-4524-b916-f65bc077511f@s5.1dnt.k-l.cloud:80?mode=auto&path=%2F123&security=none&encryption=none&type=xhttp#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://f278037e-ce36-4634-9b4d-fca93e345a35@194.182.79.142:11745?mode=gun&security=reality&encryption=none&pbk=hgaeyKQWo1Cf0fDhXVD2AZKI6DfOhBhjsSSfccW7ADo&fp=chrome&spx=%2F&type=grpc&serviceName=Join-%5A%45%44%4D%4F%44%45%4F%4E-%5A%45%44%4D%4F%44%45%4F%4E-bia-%5A%45%44%4D%4F%44%45%4F%4E-%5A%45%44%4D%4F%44%45%4F%4E-%5A%45%44%4D%4F%44%45%4F%4E-%5A%45%44%4D%4F%44%45%4F%4E-%5A%45%44%4D%4F%44%45%4F%4E-%5A%45%44%4D%4F%44%45%4F%4E&sni=sourceforge.net&sid=26a52325#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://c98a16e4-0dc5-42f0-b3db-30f04525c123@103.160.204.50:443?path=%2FMTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVP---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVP---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVP---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVP%2Fed%3D2560&security=tls&alpn=h3&encryption=none&host=vless8-ekh.pages.dev&fp=random&type=ws&sni=vless8-ekh.pages.dev#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://8611dbb2-fdd5-4ba3-b06f-bc10bb75deeb@138.199.168.187:28153?mode=auto&path=%2F%40MdVpnSec----%40MdVpnSec----%40MdVpnSec----%40MdVpnSec----%40MdVpnSec----%40MdVpnSec----%40MdVpnSec----%40MdVpnSec----%40MdVpnSec----%40MdVpnSec----%40MdVpnSec----%40MdVpnSec&security=reality&encryption=none=-@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann&#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://Parsashonam-289@[2a01:4f8:1c1a:dc2b::1]:8888?security=none&encryption=none&headerType=none&type=tcp#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://ea971e5d-6a66-44a9-968e-376796b04361@300232332.webnama.com.tr:1517?security=none&type=tcp&headerType=http&path=%2F&host=varzesh3.com#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@18.246.15.195:4433?security=reality&sni=stackoverflow.com&type=tcp&fp=random&pbk=tZn5Tdrk045zSTbBEzGwSV_LOdCZqEwT8c85pJOK_C0&sid=f785b38130e64177#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://d83b9487-d0ff-42fe-adad-79cf9f778935@speed.roshdadcollection.sbs:57968?security=none&encryption=none&host=anten.ir&headerType=http&type=tcp#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://fbc96a4a-6aea-4b91-97f5-ef49d41da669@nextgenerationaiplatform.ir:443?path=%2FsafasssfasfasfA%3Fed%3D8080&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&host=nextgenerationaiplatform.ir&fp=chrome&type=ws&sni=nExtgEnerAtionAIplatform.iR.#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://fe837fd0-840d-4cee-9334-0dc6c2b15c1c@5.181.20.219:17422?security=reality&encryption=none&pbk=0r5rlmvACX09qUTPuxrbuKWSAn66NnNyHIfIMwalYAA&headerType=none&fp=chrome&spx=%2F%40V2WRAY-%40V2WRAY-%40V2WRAY-%40V2WRAY-%40V2WRAYâ€¦#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://f7f0f020-3153-41b5-854b-304245d7bd0b@em-5.webnama.com.tr:4928?security=&encryption=none&host=varzesh3.com&headerType=http&type=tcp#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://598d2298-5e1f-4d07-bc4b-6d1949693852@162.19.250.117:25921?security=&encryption=none&headerType=none&type=tcp#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://30f2d443-af46-4dd6-83c9-b5e17299ebd2@104.26.15.69:2096?path=%2FMTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVP---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVP---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVP---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVP%2Fed%3D2048&security=tls&alpn=http%2F1.1&encryption=none&host=carlotta.shoorekeeper.cloudns.org&fp=randomized&type=ws&sni=carlotta.shoorekeeper.cloudns.org#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@3.140.199.24:4433?security=reality&sni=stackoverflow.com&type=tcp&fp=random&pbk=tZn5Tdrk045zSTbBEzGwSV_LOdCZqEwT8c85pJOK_C0&sid=f785b38130e64177#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.7.24:80?encryption=none&security=none&type=ws&host=reedfree8mahsang2.redorg.ir&path=Telegram%3A+@vpnAndroid2%2F%3Fed%3D2560#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
